fileName,width,height,class,xMin,yMin,xMax,yMax
0.png,1920,1080,availRock,884,472,964,552
1.png,1920,1080,availRock,882,477,962,557
2.png,1920,1080,availRock,881,481,961,561
3.png,1920,1080,availRock,877,492,957,572
4.png,1920,1080,availRock,877,501,957,581
5.png,1920,1080,availRock,873,509,953,589
6.png,1920,1080,availRock,873,513,953,593
7.png,1920,1080,availRock,859,518,939,598
8.png,1920,1080,availRock,865,510,945,590
9.png,1920,1080,availRock,871,502,951,582
10.png,1920,1080,availRock,870,497,950,577
11.png,1920,1080,availRock,874,486,954,566
12.png,1920,1080,availRock,878,480,958,560
13.png,1920,1080,availRock,870,493,950,573
14.png,1920,1080,availRock,869,501,949,581
15.png,1920,1080,availRock,865,508,945,588
16.png,1920,1080,availRock,862,517,942,597
17.png,1920,1080,availRock,856,522,936,602
18.png,1920,1080,availRock,845,523,925,603
19.png,1920,1080,availRock,851,520,931,600
20.png,1920,1080,availRock,848,516,928,596
21.png,1920,1080,availRock,853,512,933,592
22.png,1920,1080,availRock,860,503,940,583
23.png,1920,1080,availRock,864,497,944,577
24.png,1920,1080,availRock,866,496,946,576
25.png,1920,1080,availRock,864,503,944,583
26.png,1920,1080,availRock,860,511,940,591
27.png,1920,1080,availRock,855,521,935,601
28.png,1920,1080,availRock,850,524,930,604
29.png,1920,1080,availRock,844,527,924,607
30.png,1920,1080,availRock,841,528,921,608
31.png,1920,1080,availRock,844,534,924,614
32.png,1920,1080,availRock,853,531,933,611
33.png,1920,1080,availRock,858,531,938,611
34.png,1920,1080,availRock,860,528,940,608
35.png,1920,1080,availRock,865,522,945,602
36.png,1920,1080,availRock,869,519,949,599
37.png,1920,1080,availRock,871,525,951,605
38.png,1920,1080,availRock,868,529,948,609
39.png,1920,1080,availRock,865,536,945,616
40.png,1920,1080,availRock,863,535,943,615
41.png,1920,1080,availRock,863,535,943,615
42.png,1920,1080,availRock,857,539,937,619
43.png,1920,1080,availRock,865,543,945,623
44.png,1920,1080,availRock,867,547,947,627
45.png,1920,1080,availRock,867,545,947,625
46.png,1920,1080,availRock,885,556,965,636
47.png,1920,1080,availRock,884,555,964,635
48.png,1920,1080,availRock,888,555,968,635
49.png,1920,1080,availRock,890,555,970,635
50.png,1920,1080,availRock,893,549,973,629
51.png,1920,1080,availRock,895,545,975,625
52.png,1920,1080,availRock,900,554,980,634
53.png,1920,1080,availRock,900,554,980,634
54.png,1920,1080,availRock,899,560,979,640
55.png,1920,1080,availRock,895,562,975,642
56.png,1920,1080,availRock,893,564,973,644
57.png,1920,1080,availRock,911,559,991,639
58.png,1920,1080,availRock,912,563,992,643
59.png,1920,1080,availRock,915,564,995,644
60.png,1920,1080,availRock,914,561,994,641
61.png,1920,1080,availRock,913,561,993,641
62.png,1920,1080,availRock,931,555,1011,635
63.png,1920,1080,availRock,931,559,1011,639
64.png,1920,1080,availRock,932,563,1012,643
65.png,1920,1080,availRock,934,562,1014,642
66.png,1920,1080,availRock,932,564,1012,644
67.png,1920,1080,availRock,937,564,1017,644
68.png,1920,1080,availRock,937,561,1017,641
69.png,1920,1080,availRock,937,557,1017,637
70.png,1920,1080,availRock,957,552,1037,632
71.png,1920,1080,availRock,953,558,1033,638
72.png,1920,1080,availRock,953,562,1033,642
73.png,1920,1080,availRock,950,563,1030,643
74.png,1920,1080,availRock,950,558,1030,638
75.png,1920,1080,availRock,949,555,1029,635
76.png,1920,1080,availRock,951,549,1031,629
77.png,1920,1080,availRock,953,551,1033,631
78.png,1920,1080,availRock,957,554,1037,634
79.png,1920,1080,availRock,957,559,1037,639
80.png,1920,1080,availRock,959,559,1039,639
81.png,1920,1080,availRock,959,557,1039,637
82.png,1920,1080,availRock,963,552,1043,632
83.png,1920,1080,availRock,974,549,1054,629
84.png,1920,1080,availRock,969,551,1049,631
85.png,1920,1080,availRock,965,554,1045,634
86.png,1920,1080,availRock,965,550,1045,630
87.png,1920,1080,availRock,959,547,1039,627
88.png,1920,1080,availRock,961,547,1041,627
89.png,1920,1080,availRock,968,530,1048,610
90.png,1920,1080,availRock,969,536,1049,616
91.png,1920,1080,availRock,975,539,1055,619
92.png,1920,1080,availRock,974,547,1054,627
93.png,1920,1080,availRock,983,545,1063,625
94.png,1920,1080,availRock,986,541,1066,621
95.png,1920,1080,availRock,985,539,1065,619
96.png,1920,1080,availRock,981,540,1061,620
97.png,1920,1080,availRock,975,537,1055,617
98.png,1920,1080,availRock,971,532,1051,612
99.png,1920,1080,availRock,967,533,1047,613
100.png,1920,1080,availRock,974,518,1054,598
101.png,1920,1080,availRock,982,526,1062,606
102.png,1920,1080,availRock,984,526,1064,606
103.png,1920,1080,availRock,989,530,1069,610
104.png,1920,1080,availRock,983,526,1063,606
105.png,1920,1080,availRock,983,526,1063,606
106.png,1920,1080,availRock,986,529,1066,609
107.png,1920,1080,availRock,979,541,1059,621
108.png,1920,1080,availRock,975,543,1055,623
109.png,1920,1080,availRock,954,556,1034,636
110.png,1920,1080,availRock,951,557,1031,637
111.png,1920,1080,availRock,931,560,1011,640
112.png,1920,1080,availRock,920,563,1000,643
113.png,1920,1080,availRock,896,555,976,635
114.png,1920,1080,availRock,889,550,969,630
115.png,1920,1080,availRock,874,544,954,624
116.png,1920,1080,availRock,872,540,952,620
117.png,1920,1080,availRock,865,531,945,611
118.png,1920,1080,availRock,850,520,930,600
119.png,1920,1080,availRock,857,509,937,589
120.png,1920,1080,availRock,867,500,947,580
121.png,1920,1080,availRock,875,497,955,577
122.png,1920,1080,availRock,880,492,960,572
123.png,1920,1080,availRock,887,485,967,565
124.png,1920,1080,availRock,877,498,957,578
125.png,1920,1080,availRock,869,503,949,583
126.png,1920,1080,availRock,865,510,945,590
127.png,1920,1080,availRock,856,512,936,592
128.png,1920,1080,availRock,850,519,930,599
129.png,1920,1080,availRock,848,527,928,607
130.png,1920,1080,availRock,855,533,935,613
